Satellite,RUL (days),Risk Score,Risk Level,Action,Alert Ground,Confidence,Reason
Starlink-1007,0.0,0.7067,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1007 RUL=0d score=0.707. Uncontrolled reentry risk.
Starlink-1726 ,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1726  minor orbital deviation. score=0.151
Starlink-1342,112.0,0.7542,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1342 RUL=112d score=0.754. Uncontrolled reentry risk.
Starlink-1300,77.0,0.2977,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1300 minor orbital deviation. score=0.298
Starlink-1825 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1825  all orbital parameters nominal.
Starlink-1599 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1599  minor orbital deviation. score=0.157
Starlink-1931 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1931  all orbital parameters nominal.
Starlink-1279,77.0,0.2565,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1279 minor orbital deviation. score=0.257
Starlink-1322,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1322 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1705 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1705  all orbital parameters nominal.
Starlink-1664 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1664  all orbital parameters nominal.
Starlink-1190,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1190 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1145,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1145 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1162,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1162 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1563 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1563  minor orbital deviation. score=0.168
Starlink-1326,112.0,0.7508,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1326 RUL=112d score=0.751. Uncontrolled reentry risk.
Starlink-1368,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1368 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1587 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1587  minor orbital deviation. score=0.157
Starlink-1305,77.0,0.2978,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1305 minor orbital deviation. score=0.298
Starlink-1165,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1165 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1290,77.0,0.2843,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1290 minor orbital deviation. score=0.284
Starlink-1137,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1137 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1617 ,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1617  minor orbital deviation. score=0.151
Starlink-1630 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1630  minor orbital deviation. score=0.157
Starlink-1820 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1820  all orbital parameters nominal.
Starlink-1906 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1906  all orbital parameters nominal.
Starlink-1484,164.0,0.7146,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1484 preparing controlled deorbit. RUL=164d perigee=0km.
Starlink-1835 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1835  all orbital parameters nominal.
Starlink-1773 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1773  all orbital parameters nominal.
Starlink-1691 ,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1691  minor orbital deviation. score=0.151
Starlink-1792 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1792  all orbital parameters nominal.
Starlink-1650 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1650  all orbital parameters nominal.
Starlink-1100,6.0,0.3197,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1100 preparing controlled deorbit. RUL=6d perigee=1km.
Starlink-1209,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1209 minor orbital deviation. score=0.289
Starlink-1052,0.0,0.711,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1052 RUL=0d score=0.711. Uncontrolled reentry risk.
Starlink-58 ,0.0,0.7325,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-58  RUL=0d score=0.733. Uncontrolled reentry risk.
Starlink-1241,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1241 minor orbital deviation. score=0.289
Starlink-1607 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1607  minor orbital deviation. score=0.157
Starlink-1400,154.0,0.7058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1400 preparing controlled deorbit. RUL=154d perigee=0km.
Starlink-1355,112.0,0.7468,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1355 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1181,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1181 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1184,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1184 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1202,47.0,0.2942,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1202 minor orbital deviation. score=0.294
Starlink-1768,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1768 minor orbital deviation. score=0.151
Starlink-1816 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1816  all orbital parameters nominal.
Starlink-1334,112.0,0.7271,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1334 preparing controlled deorbit. RUL=112d perigee=1km.
Starlink-1553,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1553 minor orbital deviation. score=0.151
Starlink-1439 ,154.0,0.7652,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1439  RUL=154d score=0.765. Uncontrolled reentry risk.
Starlink-1564 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1564  minor orbital deviation. score=0.168
Starlink-1187,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1187 minor orbital deviation. score=0.289
Starlink-1930 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1930  all orbital parameters nominal.
Starlink-1713,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1713 minor orbital deviation. score=0.151
Starlink-1259,77.0,0.2565,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1259 minor orbital deviation. score=0.257
Starlink-1560 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1560  minor orbital deviation. score=0.168
Starlink-1149,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1149 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1640 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1640  minor orbital deviation. score=0.157
Starlink-1306,77.0,0.3007,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1306 minor orbital deviation. score=0.301
Starlink-1442 ,154.0,0.2352,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1442  minor orbital deviation. score=0.235
Starlink-1829 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1829  all orbital parameters nominal.
Starlink-1696 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1696  all orbital parameters nominal.
Starlink-1468,164.0,0.6093,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1468 preparing controlled deorbit. RUL=164d perigee=1km.
Starlink-1746 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1746  all orbital parameters nominal.
Starlink-1891 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1891  all orbital parameters nominal.
Starlink-1695,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1695 minor orbital deviation. score=0.151
Starlink-1050,0.0,0.711,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1050 RUL=0d score=0.711. Uncontrolled reentry risk.
Starlink-1720 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1720  all orbital parameters nominal.
Starlink-1158,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1158 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1547,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1547 minor orbital deviation. score=0.151
Starlink-1712 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1712  all orbital parameters nominal.
Starlink-1138,47.0,0.295,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1138 minor orbital deviation. score=0.295
Starlink-1047,0.0,0.7108,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1047 RUL=0d score=0.711. Uncontrolled reentry risk.
Starlink-1774 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1774  all orbital parameters nominal.
Starlink-1741 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1741  all orbital parameters nominal.
Starlink-1624 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1624  minor orbital deviation. score=0.157
Starlink-1643 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1643  minor orbital deviation. score=0.157
Starlink-1192,47.0,0.2942,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1192 minor orbital deviation. score=0.294
Starlink-1912 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1912  all orbital parameters nominal.
Starlink-1129,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1129 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1813 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1813  all orbital parameters nominal.
Starlink-1850 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1850  all orbital parameters nominal.
Starlink-1805 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1805  all orbital parameters nominal.
Starlink-1535 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1535  minor orbital deviation. score=0.168
Starlink-1851 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1851  all orbital parameters nominal.
Starlink-1208,47.0,0.295,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1208 minor orbital deviation. score=0.295
Starlink-1255,77.0,0.2572,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1255 minor orbital deviation. score=0.257
Starlink-1231,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1231 minor orbital deviation. score=0.289
Starlink-1490 ,164.0,0.7154,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1490  preparing controlled deorbit. RUL=164d perigee=0km.
Starlink-1784 ,291.0,0.1235,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1784  all orbital parameters nominal.
Starlink-1838 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1838  all orbital parameters nominal.
Starlink-1069,6.0,0.7253,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1069 RUL=6d score=0.725. Uncontrolled reentry risk.
Starlink-1603 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1603  minor orbital deviation. score=0.157
Starlink-1193,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1193 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1364,112.0,0.7808,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1364 RUL=112d score=0.781. Uncontrolled reentry risk.
Starlink-1944 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1944  all orbital parameters nominal.
Starlink-1299,77.0,0.3251,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1299 minor orbital deviation. score=0.325
Starlink-1894 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1894  all orbital parameters nominal.
Starlink-1561 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1561  minor orbital deviation. score=0.168
Starlink-1178,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1178 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1438,154.0,0.7368,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1438 preparing controlled deorbit. RUL=154d perigee=0km.
Starlink-1466 ,164.0,0.2261,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1466  minor orbital deviation. score=0.226
Starlink-1787 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1787  all orbital parameters nominal.
Starlink-1873 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1873  all orbital parameters nominal.
Starlink-1871 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1871  all orbital parameters nominal.
Starlink-1833 ,297.0,0.1216,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1833  all orbital parameters nominal.
Starlink-1147,28.0,0.3058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1147 preparing controlled deorbit. RUL=28d perigee=1km.
Starlink-1869 ,328.0,0.1132,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1869  all orbital parameters nominal.
Starlink-1498,164.0,0.7154,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1498 preparing controlled deorbit. RUL=164d perigee=0km.
Starlink-1618 ,230.0,0.1569,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1618  minor orbital deviation. score=0.157
Starlink-1027,0.0,0.7254,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1027 RUL=0d score=0.725. Uncontrolled reentry risk.
Starlink-1437,154.0,0.7058,CRITICAL,PREPARE CONTROLLED DEORBIT SEQUENCE,YES,0.92,CRITICAL: Starlink-1437 preparing controlled deorbit. RUL=154d perigee=0km.
Starlink-1011,0.0,0.711,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1011 RUL=0d score=0.711. Uncontrolled reentry risk.
Starlink-1678 ,279.0,0.1401,NOMINAL,NO ACTION REQUIRED,No,0.99,Starlink-1678  all orbital parameters nominal.
Starlink-1552 ,219.0,0.1676,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1552  minor orbital deviation. score=0.168
Starlink-42 ,0.0,0.7368,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-42  RUL=0d score=0.737. Uncontrolled reentry risk.
Starlink-1751 ,246.0,0.1506,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1751  minor orbital deviation. score=0.151
Starlink-1298,77.0,0.2565,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1298 minor orbital deviation. score=0.257
Starlink-1243,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1243 minor orbital deviation. score=0.289
Starlink-1420,154.0,0.2114,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1420 minor orbital deviation. score=0.211
Starlink-1353,112.0,0.7629,EMERGENCY,EXECUTE EMERGENCY DEORBIT BURN,YES,0.97,EMERGENCY: Starlink-1353 RUL=112d score=0.763. Uncontrolled reentry risk.
Starlink-1416,154.0,0.2114,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1416 minor orbital deviation. score=0.211
Starlink-1230,47.0,0.2886,CAUTION,INCREASE TELEMETRY POLLING,No,0.79,CAUTION: Starlink-1230 minor orbital deviation. score=0.289
